date_time,asx_shock
2001-04-04T09:30:00Z,-0.5056146439249787
2001-05-02T09:30:00Z,0.5333186178763327
2001-06-06T09:30:00Z,0.3907963794199887
2001-07-04T09:30:00Z,-0.7155977827137505
2001-08-08T09:30:00Z,0.12026812438072909
2001-09-05T09:30:00Z,-0.29559223728998774
2001-10-03T09:30:00Z,0.10501361368575601
2001-11-07T09:30:00Z,-0.2773926882724709
2001-12-05T09:30:00Z,0.7104026998975499
2002-02-06T09:30:00Z,-0.28143288127182586
2002-03-06T09:30:00Z,-0.037846257311358045
2002-04-03T09:30:00Z,0.020663291735978362
2002-05-08T09:30:00Z,0.285306898240556
2002-06-05T09:30:00Z,0.13733805227911233
2002-07-03T09:30:00Z,-0.6120619925638948
2002-08-07T09:30:00Z,1.5157849051366412
2002-09-04T09:30:00Z,-1.097242338596871
2002-10-02T09:30:00Z,0.6872420710053007
2002-11-06T09:30:00Z,0.7219304527419368
2002-12-04T09:30:00Z,-0.9581655738157835
2003-02-05T09:30:00Z,-0.8315206035269362
2003-03-05T09:30:00Z,-1.172824256220295
2003-04-02T09:30:00Z,0.63292445018579
2003-05-07T09:30:00Z,0.6247291335896854
2003-06-04T09:30:00Z,0.30678412291234025
2003-07-02T09:30:00Z,-0.4452734239883682
2003-08-06T09:30:00Z,-0.3096521284785325
2003-09-03T09:30:00Z,0.21418934448558247
2003-10-08T09:30:00Z,0.43092156648985025
2003-11-05T09:30:00Z,-1.0128617336736312
2003-12-03T09:30:00Z,0.36948939831855654
2004-02-04T09:30:00Z,0
2004-03-03T09:30:00Z,0.1120184063131191
2004-04-07T09:30:00Z,0.18790748919776945
2004-05-05T09:30:00Z,0.40023596688421037
2004-06-02T09:30:00Z,0.3522858888675984
2004-07-07T09:30:00Z,-0.17169802261847167
2004-08-04T09:30:00Z,-0.028138101989405584
2004-09-08T09:30:00Z,-0.08082610286859193
2004-10-06T09:30:00Z,0.5475032218821951
2004-11-03T09:30:00Z,0.3180321500988015
2004-12-08T09:30:00Z,-0.6306913803568293
2005-02-02T09:30:00Z,0.2492228203607283
2005-03-02T09:30:00Z,0.23866929394298353
2005-04-06T09:30:00Z,0.4683623153404426
2005-05-04T09:30:00Z,-0.3895896647001962
2005-06-08T09:30:00Z,-0.12610192132491704
2005-07-06T09:30:00Z,0.013946677226783777
2005-08-03T09:30:00Z,-0.011402118525971616
2005-09-07T09:30:00Z,0.5498080586727738
2005-10-05T09:30:00Z,-0.8499278015175804
2005-11-02T09:30:00Z,-0.03576298122567323
2005-12-07T09:30:00Z,0.13838139249067183
2006-02-08T09:30:00Z,-1.0983368642740743
2006-03-08T09:30:00Z,-0.6077049169592286
2006-04-05T09:30:00Z,-0.23991962595815153
2006-05-03T09:30:00Z,0.06249112545368973
2006-06-07T09:30:00Z,-0.2523823638727052
2006-07-05T09:30:00Z,0.2171256171113356
2006-08-02T09:30:00Z,-0.46332751446431786
2006-09-06T09:30:00Z,-0.0038822889980139053
2006-10-04T09:30:00Z,-0.3265103993296492
2006-11-08T09:30:00Z,-0.27702868194605657
2006-12-06T09:30:00Z,0.29769583527645693
2007-02-07T09:30:00Z,0.467485190650585
2007-03-07T09:30:00Z,1.1600857311524493
2007-04-04T09:30:00Z,1.1656147070654654
2007-05-02T09:30:00Z,0.9633439945002209
2007-06-06T09:30:00Z,-0.1160656999346088
2007-07-04T09:30:00Z,0.2015921696706613
2007-08-08T09:30:00Z,1.384967088439737
2007-09-05T09:30:00Z,0.5117694110996496
2007-10-03T09:30:00Z,0.0780616726823169
2007-11-07T09:30:00Z,0.9088854808842584
2007-12-05T09:30:00Z,-0.13363133569335162
2008-02-05T14:30:00Z,-0.08098770980371484
2008-03-04T14:30:00Z,0.43940564843616414
2008-04-01T14:30:00Z,0.09880594758033823
2008-05-06T14:30:00Z,-0.029796594644970753
2008-06-03T14:30:00Z,-0.07697609645855863
2008-07-01T14:30:00Z,-0.13781459327706358
2008-08-05T14:30:00Z,0.558666472086955
2008-09-02T14:30:00Z,-0.9076452011269609
2008-10-07T14:30:00Z,1.6685665966956975
2008-11-04T14:30:00Z,1.00022267046036
2008-12-02T14:30:00Z,-1.4116028900188482
2009-02-03T14:30:00Z,-0.9257359414732491
2009-03-03T14:30:00Z,0.8499825446955711
2009-04-07T14:30:00Z,-0.3872013442048683
2009-05-05T14:30:00Z,-0.08986226004914499
2009-06-02T14:30:00Z,-0.02533056399371958
